userID,age,gender
604,50,M
606,25,M
608,50,F
610,25,M
611,25,M
615,25,M
616,45,M
618,25,M
619,25,M
620,35,M
623,18,M
626,18,F
628,18,M
629,25,M
633,25,F
634,18,M
635,35,F
636,56,M
639,18,M
641,25,M
644,35,M
647,35,F
651,25,M
653,18,M
656,18,M
657,50,M
661,25,M
663,25,M
668,35,F
675,45,M
676,50,M
677,35,F
680,25,M
682,25,M
684,25,M
685,50,F
686,56,M
687,35,M
689,50,M
690,45,M
694,1,F
696,35,M
697,25,M
698,50,F
703,56,M
704,25,M
714,25,M
718,35,F
719,35,M
720,50,F
721,35,M
723,35,F
726,35,F
727,56,M
728,50,M
730,18,F
731,25,M
734,25,F
735,35,M
739,35,M
740,25,F
744,25,M
747,1,F
750,25,M
751,25,M
753,18,M
755,18,M
758,18,M
760,25,M
761,35,M
765,25,F
767,25,M
773,45,F
775,18,M
776,25,M
777,25,M
778,25,F
779,35,F
780,56,M
781,35,F
783,18,M
788,25,M
789,18,M
792,25,M
793,50,M
796,18,M
798,25,M
799,25,M
801,35,M
802,25,M
803,45,F
807,18,M
810,18,M
814,35,M
815,50,M
816,45,F
818,35,M
819,18,M
822,35,M
823,25,M
828,25,F
835,25,M
836,25,M
837,18,M
838,25,F
839,35,F
842,1,M
845,50,M
846,18,M
848,45,M
849,56,F
856,18,M
857,25,M
859,18,M
861,45,F
869,50,M
870,25,F
872,18,F
873,18,F
875,25,M
877,18,M
878,45,M
879,25,M
880,56,F
884,45,M
886,25,M
888,25,M
890,35,M
892,35,M
894,25,F
895,25,M
896,18,F
897,1,F
904,35,F
906,18,M
908,35,M
912,18,M
913,35,F
916,35,F
918,35,F
920,50,F
921,25,M
922,18,M
923,25,F
924,25,F
927,35,F
930,35,M
931,25,M
932,45,F
933,25,M
939,35,M
941,50,M
942,35,F
945,25,F
948,25,M
949,25,M
951,25,M
952,45,M
954,18,F
955,25,M
963,50,M
966,25,M
971,25,M
974,25,M
975,18,M
977,18,M
981,56,F
983,45,F
984,18,M
992,18,M
994,25,M
996,25,F
998,18,M
999,35,M
1003,18,F
1005,25,F
1006,25,M
1009,18,M
1010,50,M
1011,35,M
1012,56,M
1013,25,M
1014,45,M
1022,25,M
1023,18,M
1024,1,F
1026,1,M
1027,18,M
1029,35,M
1032,25,F
1034,25,F
1035,25,F
1037,1,F
1038,35,M
1044,56,F
1048,25,M
1049,35,M
1053,25,M
1056,25,M
1057,56,M
1061,35,M
1062,35,M
1063,45,M
1065,56,F
1070,25,M
1071,1,M
1073,35,M
1074,56,F
1077,18,M
1080,25,M
1085,35,M
1088,35,M
1091,1,F
1095,45,F
1098,25,M
1101,50,M
1102,45,M
1104,1,M
1108,25,M
1111,18,M
1115,50,M
1117,56,M
1118,35,M
1119,25,M
1121,18,M
1128,25,M
1129,18,F
1133,35,M
1136,18,M
1140,45,M
1141,56,M
1145,56,M
1147,25,F
1148,1,M
1149,35,M
1151,25,M
1152,25,M
1157,25,M
1162,25,M
1179,50,F
1181,18,M
1184,18,F
1185,18,F
1186,35,M
1187,18,M
1192,50,F
1194,35,M
1195,25,F
1198,25,M
1202,35,M
1203,18,M
1204,45,M
1205,25,M
1207,25,M
1209,18,M
1213,18,F
1217,50,M
1219,25,M
1220,25,M
1221,25,F
1222,18,M
1223,18,M
1226,35,F
1228,45,M
1229,18,M
1231,35,M
1232,35,M
1233,35,F
1236,25,M
1240,50,F
1243,25,M
1246,56,M
1250,25,F
1251,56,M
1252,50,M
1253,25,M
1255,35,M
1257,25,M
1258,25,M
1261,18,M
1266,35,M
1268,35,F
1269,35,M
1272,25,F
1273,25,M
1274,25,F
1275,18,F
1278,25,M
1279,25,F
1282,18,M
1284,56,M
1285,25,M
1293,45,M
1305,35,M
1306,18,F
1309,25,M
1314,35,M
1320,35,M
1322,1,F
1324,45,M
1327,50,F
1330,1,M
1333,50,M
1336,45,M
1337,25,M
1339,25,M
1340,35,F
1349,45,F
1350,25,M
1354,25,M
1356,25,F
1359,56,M
1361,25,M
1362,25,M
1363,35,M
1366,18,F
1367,45,M
1371,18,M
1374,25,M
1375,35,M
1376,25,F
1377,56,M
1378,25,M
1381,35,M
1382,50,M
1388,35,M
1389,50,M
1390,35,M
1395,56,M
1396,18,F
1397,18,M
1399,50,F
1402,45,F
1408,25,M
1411,18,F
1413,50,M
1416,25,M
1418,18,M
1426,18,M
1427,25,M
1431,25,M
1433,25,M
1436,50,M
1437,18,M
1440,25,F
1443,45,M
1446,18,M
1449,45,M
1450,35,M
1452,25,F
1453,25,M
1454,25,M
1455,18,M
1457,18,M
1459,45,F
1461,35,M
1462,56,M
1463,18,F
1465,25,M
1467,18,M
1469,35,M
1470,18,M
1473,25,M
1479,35,F
1481,25,M
1484,18,F
1486,18,F
1491,18,M
1492,25,M
1493,18,M
1494,35,M
1495,25,F
1497,35,F
1499,35,M
1504,25,F
1505,45,M
1511,25,M
1512,25,M
1514,50,M
1516,25,M
1520,35,M
1523,35,M
1524,25,M
1525,45,F
1528,45,M
1531,50,M
1535,18,M
1536,25,M
1539,35,M
1541,35,M
1545,18,M
1548,18,M
1550,35,F
1552,18,F
1557,45,M
1558,25,M
1559,25,F
1560,35,M
1561,25,M
1566,18,M
1569,18,M
1570,56,M
1574,18,M
1578,35,M
1583,35,M
1587,35,M
1589,35,M
1593,50,M
1594,56,M
1596,35,M
1598,25,M
1600,25,F
1607,45,M
1608,35,F
1610,18,M
1611,18,M
1612,25,F
1614,50,M
1616,35,M
1617,56,M
1621,25,M
1624,25,M
1625,25,M
1629,25,M
1631,35,M
1638,45,M
1639,25,F
1640,56,F
1641,1,M
1645,50,F
1646,35,M
1652,50,F
1661,50,M
1665,25,M
1667,18,M
1668,35,F
1673,25,M
1674,25,M
1675,45,F
1676,50,M
1678,45,M
1680,25,M
1682,18,F
1683,56,M
1684,45,M
1687,18,M
1690,18,M
1693,45,M
1697,50,M
1702,45,M
1704,35,F
1705,25,M
1706,56,M
1709,1,M
1712,25,M
1713,18,M
1714,18,M
1715,25,M
1716,50,M
1720,25,F
1723,25,M
1725,45,F
1729,25,M
1730,35,M
1736,25,M
1743,25,M
1746,35,M
1750,18,M
1751,35,F
1753,45,M
1755,25,M
1757,25,M
1758,25,M
1759,50,M
1760,18,M
1761,1,F
1762,25,M
1763,35,M
1764,25,M
1765,25,M
1767,25,F
1771,35,M
1778,50,F
1779,18,M
1780,35,F
1781,35,M
1782,18,M
1783,35,M
1786,35,M
1790,18,M
1793,25,M
1794,25,M
1798,18,M
1803,45,M
1804,25,M
1808,50,M
1809,25,F
1813,56,F
1814,18,M
1815,35,F
1816,25,M
1817,18,F
1821,25,F
1831,1,M
1840,35,F
1841,18,F
1844,25,M
1846,18,M
1849,35,F
1850,50,M
1851,25,M
1854,18,F
1856,35,F
1857,50,M
1860,35,M
1862,25,M
1863,45,M
1865,35,M
1870,25,M
1872,45,F
1877,25,F
1878,56,F
1881,25,F
1882,18,F
1885,18,M
1887,25,M
1888,35,F
1889,18,F
1890,25,F
1891,25,M
1895,50,M
1896,25,M
1901,25,M
1907,18,F
1912,25,F
1913,18,M
1914,18,M
1927,18,M
1931,35,M
1937,25,M
1942,56,F
1943,25,M
1953,18,M
1956,25,F
1957,56,M
1959,18,M
1961,25,M
1970,25,M
1971,35,F
1981,25,M
1983,25,M
1984,35,M
1987,45,M
1989,50,M
1992,45,M
2000,25,M
2001,25,M
2002,25,M
2003,50,M
2005,25,M
2010,45,M
2011,18,M
2012,45,F
2014,18,M
2017,56,M
2021,25,M
2022,18,M
2024,25,M
2026,25,M
2027,35,M
2029,25,M
2032,25,M
2033,25,F
2034,50,M
2035,50,F
2038,25,F
2039,35,M
2040,50,M
2041,25,F
2042,56,M
2045,35,M
2047,25,M
2051,50,M
2055,25,M
2061,18,M
2063,25,M
2065,35,M
2066,35,M
2068,35,F
2071,35,F
2072,45,M
2073,18,M
2074,25,M
2076,45,F
2077,35,M
2080,25,M
2082,45,M
2083,25,F
2084,25,M
2085,25,M
2086,35,M
2089,56,M
2090,35,F
2095,1,F
2103,25,M
2106,56,M
2109,35,M
2112,25,M
2113,35,M
2117,35,M
2120,18,F
2122,25,M
2123,25,F
2124,25,M
2125,45,M
2129,56,M
2130,35,M
2132,45,M
2133,25,M
2136,25,M
2140,18,M
2141,25,M
2145,35,M
2147,35,M
2152,50,M
2153,25,M
2156,18,F
2158,25,F
2159,50,F
2160,25,F
2162,45,M
2163,35,M
2171,56,M
2172,35,M
2174,1,M
2176,1,M
2179,35,M
2181,35,M
2184,18,M
2185,45,M
2186,25,M
2188,45,M
2189,25,M
2190,35,M
2191,25,M
2192,18,F
2194,50,M
2195,35,M
2197,56,F
2203,18,F
2205,45,F
2206,25,M
2207,18,M
2209,18,M
2217,35,F
2220,25,M
2223,50,M
2225,35,M
2226,25,F
2227,25,M
2231,35,F
2233,35,M
2234,18,F
2235,25,M
2236,25,M
2240,35,F
2245,50,F
2256,35,F
2257,18,M
2261,35,M
2263,18,F
2265,25,M
2266,50,M
2267,18,M
2269,25,F
2273,35,M
2275,56,M
2276,25,M
2277,25,F
2278,35,M
2281,35,M
2282,50,F
2286,18,M
2290,18,M
2293,18,M
2295,25,M
2297,25,F
2298,25,M
2300,35,M
2302,25,M
2303,25,M
2304,25,M
2307,35,M
2308,35,F
2311,25,F
2316,25,M
2318,18,M
2319,35,M
2320,35,M
2321,18,F
2324,1,M
2326,56,M
2328,56,F
2330,35,M
2332,50,M
2337,56,M
2338,1,M
2343,50,M
2344,56,M
2347,35,M
2350,35,M
2351,18,M
2352,50,M
2353,45,M
2355,35,M
2361,45,F
2376,25,F
2377,25,M
2379,1,F
2387,25,F
2392,45,F
2394,25,M
2397,35,M
2400,25,M
2401,25,M
2402,25,M
2405,1,M
2406,25,M
2407,25,M
2408,25,M
2412,18,M
2422,25,F
2423,35,M
2425,18,M
2426,56,F
2427,18,M
2428,25,M
2430,25,M
2432,18,M
2433,35,M
2439,56,M
2441,35,M
2446,25,F
2448,25,M
2450,1,M
2451,25,F
2452,35,M
2453,35,M
2456,1,M
2457,18,M
2464,1,M
2466,18,M
2468,25,M
2469,18,M
2470,35,M
2471,25,F
2474,18,M
2477,45,F
2479,25,F
2481,50,M
2485,25,M
2487,56,M
2492,25,M
2494,56,M
2495,25,M
2496,56,F
2497,18,M
2500,25,M
2501,35,F
2502,35,M
2503,56,M
2504,35,F
2506,25,F
2507,25,F
2508,18,M
2509,18,F
2518,25,M
2520,45,F
2526,18,M
2531,25,M
2536,25,M
2537,1,M
2540,18,M
2541,35,F
2542,35,M
2554,25,M
2556,18,M
2558,25,M
2559,56,M
2563,45,M
2566,18,M
2567,45,M
2569,25,F
2570,35,M
2573,25,M
2575,25,F
2580,18,M
2590,25,M
2592,18,M
2594,25,M
2595,35,M
2596,25,F
2598,35,F
2601,35,M
2605,56,M
2606,25,F
2610,25,M
2613,25,M
2614,25,F
2618,25,M
2619,18,F
2622,45,M
2625,50,M
2628,35,F
2630,1,F
2631,35,M
2632,25,F
2633,56,M
2634,25,M
2635,18,M
2636,56,M
2640,45,M
2643,25,F
2645,45,F
2646,56,M
2649,35,M
2651,25,M
2655,18,M
2662,25,F
2663,25,M
2665,18,F
2670,45,M
2671,25,F
2673,18,M
2676,25,M
2678,25,F
2679,18,M
2686,1,M
2688,25,F
2692,35,M
2697,25,M
2698,18,F
2700,25,M
2701,35,F
2703,45,M
2704,1,M
2706,25,F
2708,18,M
2710,35,M
2711,45,F
2712,1,F
2717,18,M
2719,18,F
2720,18,F
2723,25,M
2724,25,M
2727,45,M
2729,25,M
2730,35,M
2731,18,M
2733,25,M
2737,50,M
2738,56,M
2739,18,M
2740,25,F
2741,45,M
2742,25,M
2747,25,M
2748,45,M
2751,25,M
2754,45,M
2761,35,M
2762,35,F
2765,50,M
2766,25,M
2767,25,M
2768,45,M
2769,25,F
2770,25,M
2771,25,M
2772,35,F
2775,18,F
2776,18,M
2777,25,F
2780,50,F
2782,56,F
2785,56,F
2787,50,M
2789,25,M
2790,25,F
2792,45,M
2795,25,M
2797,1,F
2798,18,M
2800,45,M
2801,45,M
2804,56,M
2805,45,M
2816,18,M
2817,35,M
2818,25,M
2819,35,F
2821,18,M
2822,35,F
2823,35,F
2824,25,F
2830,25,M
2833,25,M
2835,56,F
2837,35,M
2839,25,F
2841,25,F
2843,25,F
2844,25,M
2847,18,M
2848,25,M
2849,25,M
2853,45,F
2856,18,M
2857,35,F
2859,25,F
2868,35,M
2871,25,F
2874,50,M
2875,35,M
2878,25,F
2879,25,M
2881,45,F
2883,18,M
2885,18,M
2886,35,F
2887,35,M
2892,35,M
2893,25,M
2896,1,M
2898,18,M
2906,25,M
2907,45,F
2909,35,M
2914,25,M
2921,18,M
2922,25,F
2924,25,M
2936,18,F
2940,25,M
2943,45,M
2945,35,M
2946,45,M
2947,1,M
2948,25,M
2951,56,M
2952,35,M
2953,45,F
2958,56,M
2960,25,M
2961,25,M
2970,45,F
2972,18,M
2974,18,M
2976,25,F
2977,25,M
2982,25,F
2986,45,M
2987,18,M
2990,35,M
2992,18,M
2994,25,M
2998,18,M
3000,35,M
3002,18,M
3008,56,M
3013,18,F
3017,18,M
3019,18,M
3024,18,M
3025,25,M
3029,1,M
3030,25,M
3033,50,F
3034,25,M
3035,18,F
3038,18,M
3041,50,M
3044,18,M
3045,18,M
3046,18,F
3047,25,F
3050,35,M
3051,18,F
3053,18,F
3056,25,M
3057,35,M
3058,50,F
3062,25,M
3065,50,M
3070,18,M
3073,35,F
3086,25,M
3088,18,F
3090,25,M
3091,35,M
3094,35,F
3095,50,M
3097,56,M
3101,50,M
3105,25,M
3106,25,M
3113,35,M
3117,25,M
3119,50,M
3120,35,F
3125,25,M
3131,1,M
3133,25,M
3134,25,M
3137,18,F
3138,45,F
3141,35,M
3145,25,M
3153,25,M
3155,35,F
3156,18,F
3158,25,F
3159,35,F
3161,25,M
3162,1,F
3166,25,M
3170,35,F
3172,18,M
3173,25,M
3175,1,F
3179,35,F
3180,50,F
3182,25,F
3183,35,M
3184,50,M
3185,35,M
3186,18,M
3189,56,M
3190,35,M
3196,50,M
3201,25,M
3202,45,M
3203,1,M
3206,35,M
3213,25,M
3214,35,M
3215,50,M
3217,18,M
3221,35,M
3222,35,M
3223,35,M
3226,35,M
3227,25,M
3228,35,M
3229,45,F
3230,25,M
3231,50,F
3232,25,M
3237,56,F
3240,25,M
3242,35,M
3243,45,F
3244,50,M
3247,25,M
3249,35,M
3253,50,F
3255,35,M
3256,45,F
3263,56,M
3264,25,M
3266,18,M
3269,18,M
3271,35,M
3272,35,M
3274,18,M
3279,25,M
3280,35,M
3281,1,F
3282,18,M
3284,35,M
3286,45,F
3288,50,M
3289,45,F
3290,35,M
3292,25,M
3296,35,F
3297,45,F
3303,1,F
3305,25,M
3307,56,M
3308,25,M
3309,18,M
3314,25,M
3315,56,M
3316,50,F
3319,25,F
3320,1,F
3323,18,M
3325,56,M
3332,35,M
3344,18,F
3347,25,M
3348,25,M
3350,25,M
3351,50,M
3352,25,M
3359,56,F
3360,18,M
3364,25,F
3365,25,M
3367,35,M
3368,45,F
3369,50,M
3370,18,F
3374,25,M
3376,25,F
3377,35,M
3380,35,M
3381,45,F
3383,25,F
3384,56,M
3385,56,M
3386,25,M
3392,18,F
3401,56,M
3404,35,M
3405,45,M
3406,18,F
3407,25,F
3409,45,M
3410,45,F
3414,25,M
3423,1,M
3427,18,M
3430,25,F
3431,18,F
3433,35,M
3436,25,M
3437,35,M
3444,56,M
3447,56,M
3453,56,F
3454,45,M
3456,35,M
3458,25,F
3459,25,M
3461,35,F
3464,50,F
3465,25,F
3466,18,M
3469,18,M
3476,35,M
3478,56,M
3480,25,M
3482,25,F
3485,25,F
3486,50,M
3487,25,M
3490,18,M
3491,56,M
3492,1,M
3505,45,M
3513,25,M
3515,18,M
3521,25,F
3523,18,M
3528,56,M
3533,25,M
3538,18,M
3543,18,M
3546,50,M
3547,25,M
3549,25,M
3550,35,F
3551,25,M
3553,35,M
3556,35,F
3558,35,M
3559,1,M
3561,50,F
3562,25,M
3566,50,M
3572,18,M
3573,25,F
3576,56,F
3578,25,M
3580,25,M
3581,18,M
3583,35,M
3586,1,F
3592,25,M
3594,45,F
3595,25,M
3597,18,F
3598,35,M
3599,50,M
3600,50,F
3602,50,M
3605,25,M
3608,18,F
3609,35,M
3614,25,F
3615,18,M
3616,50,M
3618,1,M
3626,50,M
3627,45,M
3629,50,M
3631,50,M
3632,35,M
3639,56,M
3642,18,F
3643,18,F
3645,1,M
3650,45,M
3651,25,M
3654,25,M
3656,56,M
3661,35,M
3662,25,M
3667,45,F
3668,25,F
3671,18,M
3673,25,F
3675,18,F
3678,25,M
3679,25,M
3681,25,M
3683,25,M
3691,25,M
3694,18,M
3697,18,M
3699,45,F
3704,25,F
3705,45,M
3707,25,M
3709,18,M
3711,50,M
3712,56,F
3713,35,F
3716,56,M
3717,35,M
3718,35,F
3723,25,M
3726,56,F
3728,45,F
3731,45,M
3734,25,M
3741,35,F
3744,25,M
3745,25,M
3755,18,M
3757,35,M
3758,35,M
3759,50,F
3762,18,M
3763,18,F
3769,18,M
3770,56,M
3772,25,M
3775,25,M
3777,45,M
3782,18,M
3784,18,F
3786,45,M
3789,25,M
3790,50,F
3795,25,M
3798,25,M
3799,35,M
3801,45,F
3803,50,F
3808,25,M
3812,35,M
3813,35,M
3815,18,M
3816,25,F
3819,18,F
3820,50,M
3822,25,M
3833,50,F
3836,56,M
3843,25,M
3845,25,M
3847,18,M
3853,18,M
3855,25,M
3856,25,M
3857,25,M
3858,50,M
3860,18,M
3861,56,F
3868,25,F
3870,45,M
3872,25,M
3874,18,F
3876,25,M
3880,50,M
3882,18,M
3883,56,F
3891,25,M
3892,45,M
3895,56,M
3897,25,M
3899,18,M
3901,18,M
3909,25,M
3911,50,F
3914,50,F
3915,35,M
3916,18,M
3917,50,M
3920,35,M
3921,25,M
3923,25,M
3924,35,M
3927,18,M
3929,35,M
3930,25,M
3933,25,M
3936,25,M
3940,25,M
3941,1,M
3942,50,M
3945,50,M
3947,1,F
3948,18,M
3949,18,M
3950,35,M
3951,25,F
3953,25,M
3956,25,M
3960,35,M
3961,50,M
3962,45,F
3963,25,M
3969,25,M
3970,50,M
3972,18,M
3973,18,M
3974,35,M
3975,35,M
3977,25,M
3981,25,M
3982,35,M
3987,18,M
3992,25,F
3993,18,M
3994,25,F
3996,50,M
3997,25,F
3998,56,M
4001,18,M
4003,25,F
4008,25,F
4009,35,M
4017,25,M
4021,45,M
4022,25,F
4025,45,M
4026,25,M
4029,18,M
4031,45,M
4034,18,F
4035,45,F
4036,25,F
4041,18,F
4042,25,M
4044,35,F
4047,25,M
4049,35,M
4050,35,M
4052,50,M
4054,25,M
4056,35,F
4057,35,M
4059,25,F
4060,18,M
4066,25,M
4068,18,F
4072,25,M
4076,25,F
4077,35,M
4078,25,M
4083,25,F
4085,25,M
4086,25,M
4090,50,M
4091,18,M
4097,18,M
4100,25,M
4101,25,M
4102,18,M
4104,50,M
4105,45,M
4108,25,F
4114,35,M
4116,25,F
4118,25,M
4122,50,M
4125,35,M
4126,25,M
4127,50,F
4130,45,F
4133,35,F
4140,35,F
4142,35,M
4144,25,M
4145,35,M
4146,1,M
4148,25,M
4150,56,F
4156,25,M
4157,50,M
4160,18,M
4163,50,F
4164,50,M
4167,18,F
4168,25,M
4169,18,M
4170,18,F
4171,25,M
4172,25,M
4173,35,M
4175,25,M
4177,25,M
4180,50,F
4185,18,F
4187,18,F
4188,56,M
4189,18,M
4194,25,M
4198,25,M
4199,18,M
4200,25,F
4202,25,M
4205,18,F
4210,18,M
4211,45,M
4223,56,M
4227,18,M
4229,50,M
4234,25,M
4238,56,M
4243,35,M
4244,18,M
4247,45,M
4249,25,F
4253,25,F
4255,35,F
4258,50,M
4265,18,M
4268,18,M
4269,18,F
4270,45,M
4271,18,M
4272,35,M
4277,35,F
4278,56,F
4286,56,M
4288,25,M
4289,25,M
4292,25,F
4293,45,M
4294,35,M
4295,25,F
4299,18,M
4303,25,F
4305,25,M
4309,50,M
4311,45,M
4313,35,F
4316,25,F
4319,56,M
4321,25,M
4324,25,F
4326,18,M
4328,1,F
4329,25,M
4335,25,M
4337,45,M
4338,50,M
4339,35,M
4341,35,M
4345,25,M
4352,50,F
4358,25,M
4360,50,M
4362,25,F
4363,56,M
4365,25,M
4366,45,M
4367,18,F
4368,35,M
4369,45,M
4371,18,M
4375,50,M
4381,35,M
4383,25,M
4384,50,M
4387,25,M
4390,25,M
4391,45,M
4392,56,F
4393,56,M
4394,35,M
4398,35,M
4399,35,M
4400,35,M
4404,50,F
4405,35,M
4406,1,M
4407,1,M
4410,1,F
4412,25,M
4415,18,M
4417,18,M
4418,25,M
4426,25,F
4428,50,M
4429,35,M
4430,18,F
4431,35,M
4433,25,M
4435,35,M
4438,35,M
4439,56,M
4441,35,F
4443,25,M
4444,25,M
4446,1,M
4449,1,M
4450,35,M
4451,25,M
4453,56,M
4455,25,M
4456,25,F
4460,18,M
4463,45,F
4469,45,F
4478,25,M
4479,25,M
4480,35,F
4481,18,M
4484,56,M
4486,18,M
4488,18,M
4491,25,M
4493,25,M
4494,25,M
4495,50,M
4496,35,F
4498,50,M
4502,18,M
4504,25,M
4505,35,F
4509,25,M
4513,56,M
4519,25,F
4523,35,M
4524,18,M
4528,25,M
4530,45,M
4531,25,M
4532,35,M
4537,35,M
4542,25,M
4543,25,F
4545,35,F
4546,25,M
4547,45,M
4548,25,F
4550,35,M
4552,18,M
4554,56,M
4555,35,M
4556,56,M
4560,18,F
4562,18,F
4564,18,M
4568,18,F
4572,45,M
4573,56,F
4582,18,M
4583,18,F
4585,35,M
4588,25,M
4591,25,F
4593,50,F
4596,18,M
4598,35,M
4600,25,M
4601,35,F
4606,1,M
4608,25,F
4610,45,M
4611,18,M
4616,25,M
4617,18,F
4619,35,F
4625,18,M
4627,1,M
4636,25,F
4643,25,M
4647,25,M
4648,35,M
4649,18,M
4651,35,M
4657,45,M
4663,25,M
4667,35,F
4668,25,M
4670,25,F
4671,25,M
4673,18,M
4678,35,M
4682,35,M
4686,18,F
4695,25,M
4699,25,F
4702,25,F
4704,25,M
4707,56,M
4711,50,M
4713,25,M
4720,18,F
4721,35,M
4726,35,F
4731,25,M
4734,18,F
4737,35,M
4738,35,F
4749,18,M
4754,50,M
4755,45,F
4756,25,M
4757,18,M
4759,25,M
4762,25,M
4769,45,F
4772,25,F
4775,35,M
4776,18,M
4777,25,M
4778,50,M
4779,50,M
4780,45,M
4781,45,M
4786,18,M
4790,45,M
4792,25,M
4793,25,M
4794,25,M
4795,18,M
4796,35,M
4797,35,M
4800,18,M
4803,25,M
4804,50,M
4807,45,M
4808,25,M
4809,35,M
4811,56,F
4812,45,M
4813,18,M
4818,25,M
4820,50,M
4827,18,F
4828,25,M
4839,35,M
4844,25,M
4845,25,F
4847,18,M
4853,25,M
4856,1,M
4857,18,M
4860,35,M
4864,25,M
4865,56,M
4866,25,M
4867,25,M
4872,35,M
4873,1,M
4881,45,M
4882,25,F
4890,18,M
4893,35,F
4895,25,F
4899,45,M
4909,25,M
4911,35,F
4913,18,F
4921,18,M
4922,45,M
4924,35,F
4927,25,M
4933,18,M
4934,18,F
4935,18,M
4937,35,M
4938,25,M
4939,35,M
4941,25,M
4942,25,M
4943,25,M
4946,45,M
4950,25,M
4953,18,F
4954,45,M
4961,35,M
4968,18,F
4969,35,F
4975,35,F
4979,25,M
4984,18,M
4986,35,M
4990,18,F
4994,35,F
4998,18,F
5001,25,M
5003,18,M
5004,18,M
5005,25,M
5013,25,M
5014,25,M
5015,25,M
5016,35,F
5017,25,M
5018,45,M
5019,25,M
5021,25,M
5025,1,M
5032,18,M
5033,25,M
5034,1,M
5035,25,M
5041,45,M
5043,25,M
5044,1,F
5045,25,M
5046,25,M
5052,18,M
5054,50,M
5055,25,M
5056,18,M
5058,18,F
5060,18,M
5062,56,M
5066,25,M
5067,35,M
5068,50,M
5073,18,M
5074,25,M
5075,25,M
5077,25,M
5078,35,M
5079,25,M
5082,35,M
5083,25,F
5085,25,M
5090,18,M
5091,50,M
5094,18,M
5096,50,F
5098,18,M
5101,25,M
5102,45,F
5107,18,M
5108,56,M
5110,25,M
5112,25,M
5113,18,M
5115,25,M
5117,50,M
5119,25,M
5120,25,M
5121,25,M
5122,18,F
5123,25,M
5125,45,F
5126,25,M
5127,35,M
5129,35,F
5130,18,F
5133,50,F
5134,25,M
5135,35,M
5136,50,F
5137,18,M
5138,45,F
5139,18,M
5141,35,M
5143,1,M
5148,25,M
5152,50,F
5154,35,M
5156,18,M
5157,35,M
5158,25,F
5159,1,M
5162,35,M
5168,35,M
5169,56,M
5173,25,M
5174,18,M
5178,35,M
5180,1,M
5184,25,M
5185,18,F
5190,45,M
5192,35,M
5193,18,M
5194,18,M
5195,45,F
5198,25,M
5199,50,F
5203,25,M
5204,35,M
5206,18,M
5208,25,M
5209,18,M
5214,50,M
5215,45,M
5217,56,F
5220,18,M
5222,18,M
5223,35,F
5224,25,M
5225,18,M
5228,50,M
5229,56,F
5234,25,M
5237,25,M
5238,50,M
5239,25,M
5240,1,M
5242,18,M
5243,18,M
5244,50,F
5250,50,M
